api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | {"timestamp":"2026-07-17T21:06:19.967863+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45934 - \"GET /investigations/5601e049-7fd9-4e88-b65b-3ab199277104 HTTP/1.1\" 404","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-21"}
api-1  | {"timestamp":"2026-07-17T21:06:21.119032+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45934 - \"GET /investigations HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-24"}
api-1  | {"timestamp":"2026-07-17T21:06:26.459497+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:49208 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-27"}
api-1  | {"timestamp":"2026-07-17T21:06:34.432805+00:00","level":"INFO","logger":"truthengine.investigations.service","message":"Investigation created","service":"truthengine-api","environment":"local","request_id":"67c32880-2412-41f2-a9e0-6d4fc9ec7b10","taskName":null,"investigation_id":"33d2d4f4-df20-45fc-9de7-f91ac5d14335","status":"CREATED"}
api-1  | {"timestamp":"2026-07-17T21:06:34.433991+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48936 - \"POST /investigations HTTP/1.1\" 201","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-30"}
api-1  | {"timestamp":"2026-07-17T21:06:34.497607+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48936 - \"GET /investigations HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-37"}
api-1  | {"timestamp":"2026-07-17T21:06:34.504534+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48952 - \"OPTIONS /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-40"}
api-1  | {"timestamp":"2026-07-17T21:06:34.505438+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48960 - \"OPTIONS /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/plan HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-43"}
api-1  | {"timestamp":"2026-07-17T21:06:34.508109+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"OPTIONS /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-46"}
api-1  | {"timestamp":"2026-07-17T21:06:34.548411+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48960 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-52"}
api-1  | {"timestamp":"2026-07-17T21:06:34.562009+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-55"}
api-1  | {"timestamp":"2026-07-17T21:06:34.580872+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"OPTIONS /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/run HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-58"}
api-1  | {"timestamp":"2026-07-17T21:06:34.582943+00:00","level":"INFO","logger":"truthengine.investigations.service","message":"Investigation plan generated","service":"truthengine-api","environment":"local","request_id":"77ade0f0-58ec-458b-b5dc-9199574afb05","taskName":null,"investigation_id":"33d2d4f4-df20-45fc-9de7-f91ac5d14335","domain":"Education"}
api-1  | {"timestamp":"2026-07-17T21:06:34.584901+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48952 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/plan HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-49"}
api-1  | {"timestamp":"2026-07-17T21:06:34.632586+00:00","level":"INFO","logger":"truthengine.investigations.service","message":"Investigation workflow queued","service":"truthengine-api","environment":"local","request_id":"6c279fe1-9b30-428b-8a22-adab8c20ce10","taskName":null,"investigation_id":"33d2d4f4-df20-45fc-9de7-f91ac5d14335"}
api-1  | {"timestamp":"2026-07-17T21:06:34.636526+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48952 - \"POST /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/run HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-61"}
api-1  | {"timestamp":"2026-07-17T21:06:34.689647+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48952 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-67"}
api-1  | {"timestamp":"2026-07-17T21:06:34.718425+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-64"}
api-1  | {"timestamp":"2026-07-17T21:06:36.712005+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-70"}
api-1  | {"timestamp":"2026-07-17T21:06:36.944446+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:34066 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-73"}
api-1  | {"timestamp":"2026-07-17T21:06:37.242188+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-76"}
api-1  | {"timestamp":"2026-07-17T21:06:38.727663+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-79"}
api-1  | {"timestamp":"2026-07-17T21:06:39.765861+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-82"}
api-1  | {"timestamp":"2026-07-17T21:06:40.745545+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-85"}
api-1  | {"timestamp":"2026-07-17T21:06:42.293256+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-88"}
api-1  | {"timestamp":"2026-07-17T21:06:42.762936+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-91"}
api-1  | {"timestamp":"2026-07-17T21:06:44.785854+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-94"}
api-1  | {"timestamp":"2026-07-17T21:06:44.814267+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-97"}
api-1  | {"timestamp":"2026-07-17T21:06:46.810050+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-100"}
api-1  | {"timestamp":"2026-07-17T21:06:47.330049+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-103"}
api-1  | {"timestamp":"2026-07-17T21:06:47.498073+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:34046 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-106"}
api-1  | {"timestamp":"2026-07-17T21:06:48.824629+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-109"}
api-1  | {"timestamp":"2026-07-17T21:06:49.855991+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-112"}
api-1  | {"timestamp":"2026-07-17T21:06:50.845942+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-115"}
api-1  | {"timestamp":"2026-07-17T21:06:52.382238+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-118"}
api-1  | {"timestamp":"2026-07-17T21:06:52.870888+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-121"}
api-1  | {"timestamp":"2026-07-17T21:06:54.891254+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:48970 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-124"}
api-1  | {"timestamp":"2026-07-17T21:06:54.905974+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-127"}
api-1  | {"timestamp":"2026-07-17T21:06:56.964971+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-130"}
api-1  | {"timestamp":"2026-07-17T21:06:57.441373+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-133"}
api-1  | {"timestamp":"2026-07-17T21:06:57.949788+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:44024 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-136"}
api-1  | {"timestamp":"2026-07-17T21:06:58.993388+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-139"}
api-1  | {"timestamp":"2026-07-17T21:06:59.978196+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-142"}
api-1  | {"timestamp":"2026-07-17T21:07:01.026795+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-145"}
api-1  | {"timestamp":"2026-07-17T21:07:02.514127+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-148"}
api-1  | {"timestamp":"2026-07-17T21:07:03.055035+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-151"}
api-1  | {"timestamp":"2026-07-17T21:07:05.045708+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-154"}
api-1  | {"timestamp":"2026-07-17T21:07:05.079216+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-157"}
api-1  | {"timestamp":"2026-07-17T21:07:07.096244+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-160"}
api-1  | {"timestamp":"2026-07-17T21:07:07.571962+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-163"}
api-1  | {"timestamp":"2026-07-17T21:07:08.468523+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:50502 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-166"}
api-1  | {"timestamp":"2026-07-17T21:07:09.126985+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-169"}
api-1  | {"timestamp":"2026-07-17T21:07:10.094194+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-172"}
api-1  | {"timestamp":"2026-07-17T21:07:11.144871+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-175"}
api-1  | {"timestamp":"2026-07-17T21:07:12.614163+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-178"}
api-1  | {"timestamp":"2026-07-17T21:07:13.167465+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-181"}
api-1  | {"timestamp":"2026-07-17T21:07:15.146199+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-184"}
api-1  | {"timestamp":"2026-07-17T21:07:15.190302+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-187"}
api-1  | {"timestamp":"2026-07-17T21:07:17.213589+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-190"}
api-1  | {"timestamp":"2026-07-17T21:07:17.669109+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-193"}
api-1  | {"timestamp":"2026-07-17T21:07:18.940466+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:47586 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-196"}
api-1  | {"timestamp":"2026-07-17T21:07:19.241203+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-199"}
api-1  | {"timestamp":"2026-07-17T21:07:20.192023+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-202"}
api-1  | {"timestamp":"2026-07-17T21:07:21.258275+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-205"}
api-1  | {"timestamp":"2026-07-17T21:07:22.708938+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-208"}
api-1  | {"timestamp":"2026-07-17T21:07:23.285556+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-211"}
api-1  | {"timestamp":"2026-07-17T21:07:25.230393+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-214"}
api-1  | {"timestamp":"2026-07-17T21:07:25.305148+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-217"}
api-1  | {"timestamp":"2026-07-17T21:07:27.326744+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-220"}
api-1  | {"timestamp":"2026-07-17T21:07:27.755893+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-223"}
api-1  | {"timestamp":"2026-07-17T21:07:29.357700+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-226"}
api-1  | {"timestamp":"2026-07-17T21:07:29.460597+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:58532 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-229"}
api-1  | {"timestamp":"2026-07-17T21:07:30.274749+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-232"}
api-1  | {"timestamp":"2026-07-17T21:07:31.377728+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-235"}
api-1  | {"timestamp":"2026-07-17T21:07:32.793179+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-238"}
api-1  | {"timestamp":"2026-07-17T21:07:33.397975+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-241"}
api-1  | {"timestamp":"2026-07-17T21:07:35.323208+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-244"}
api-1  | {"timestamp":"2026-07-17T21:07:35.415196+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-247"}
api-1  | {"timestamp":"2026-07-17T21:07:37.437853+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-250"}
api-1  | {"timestamp":"2026-07-17T21:07:37.842417+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-253"}
api-1  | {"timestamp":"2026-07-17T21:07:39.458903+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335 HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-256"}
api-1  | {"timestamp":"2026-07-17T21:07:39.916637+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:40560 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-259"}
api-1  | {"timestamp":"2026-07-17T21:07:40.358191+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45030 - \"GET /investigations/33d2d4f4-df20-45fc-9de7-f91ac5d14335/timeline HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-262"}
